<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\PlayerBT1.c" value="ARM_C_FILE;PlayerBT1" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miles\Documents\LEDPong\LEDPong\LEDPong.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
